INSERT INTO mentionnees VALUES (51409170, 'Le_Progres')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (875605992, 'PrefAquitaine33')
INSERT INTO mentionnees VALUES (2292744488, 'Prefecture40')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (253669728, 'Radiojournal_RC')
INSERT INTO mentionnees VALUES (349204194, 'JournalExpress')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (861574608, 'Sciences_Avenir')
INSERT INTO mentionnees VALUES (14389177, 'benoithamon')
INSERT INTO mentionnees VALUES (202912733, 'AdmiralT971')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (1068280440, 'GenerationHasch')
INSERT INTO mentionnees VALUES (1690833864, 'FederationCirc')
INSERT INTO mentionnees VALUES (4897361049, 'FranceInsoumise')
INSERT INTO mentionnees VALUES (17710206, 'EELV')
INSERT INTO mentionnees VALUES (494014271, 'FedeAddiction')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (788085432, 'ONPCofficiel')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (355006956, 'ruquierofficiel')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (147821538, 'Leafly')
INSERT INTO mentionnees VALUES (1070877486, 'RFIAfrique')
INSERT INTO mentionnees VALUES (4892972511, 'NMarceauPQ')
INSERT INTO mentionnees VALUES (398269539, 'sylvain_page')
INSERT INTO mentionnees VALUES (1154629693, 'karla_macf_pc')
INSERT INTO mentionnees VALUES (523440964, 'CathyLemorton')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (27257958, 'leloi')
INSERT INTO mentionnees VALUES (870407893031538693, 'grdnstudio')
INSERT INTO mentionnees VALUES (3131314397, 'Caravane_Studio')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (8460572, 'LePoint')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3170138609, 'Happy_dogo')
INSERT INTO mentionnees VALUES (85334007, 'tvanouvelles')
INSERT INTO mentionnees VALUES (52326164, 'philippebatel')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (114512948, 'GG_RMC')
INSERT INTO mentionnees VALUES (2541446114, 'Maillot_GG')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (415837965, 'PodcastAddict')
INSERT INTO mentionnees VALUES (17545253, 'diane_berard')
INSERT INTO mentionnees VALUES (14389790, 'UQAM')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (404934305, '_DutchPassion_')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (376874231, 'JeanezMarre')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (266215308, 'alexiscorbiere')
INSERT INTO mentionnees VALUES (281709839, 'GuillaumeDumont')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (797381820, 'gratonvincent')
INSERT INTO mentionnees VALUES (102074868, 'Inserm')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (153889209, 'MaingainFabian')
INSERT INTO mentionnees VALUES (2175780427, 'feditobxl')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (96785110, 'SO_47')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (377522321, 'RoutePlusSure')
INSERT INTO mentionnees VALUES (12272292, 'LaCroix')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (224432703, 'mikefarnworthbc')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (482096727, 'aisnenouvelle')
INSERT INTO mentionnees VALUES (88246645, 'VilledeLevis')
INSERT INTO mentionnees VALUES (267129634, 'UMQuebec')
INSERT INTO mentionnees VALUES (1931703240, 'VilleDrummond')
INSERT INTO mentionnees VALUES (945419450, 'LIGNER_SNCF')
INSERT INTO mentionnees VALUES (49969223, 'vpecresse')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (16031039, 'streetpress')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (4266959285, 'LRIDEuOttawa')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (415376566, 'Pourquoidocteur')
INSERT INTO mentionnees VALUES (3378790767, 'emma_lyver')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (493170067, 'LeFigaro_Sante')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (938715499822796800, 'PoliceNat10')
INSERT INTO mentionnees VALUES (842268908979666944, 'FemmesFOC')
INSERT INTO mentionnees VALUES (17364400, 'lavoixdunord')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (57332764, '7sur7')
INSERT INTO mentionnees VALUES (1259475739, 'GLthinktank')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (529276068, 'JdSables')
INSERT INTO mentionnees VALUES (68440549, 'libe')
INSERT INTO mentionnees VALUES (4266959285, 'LRIDEuOttawa')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (773931431022235648, 'JeanMFournier_')
INSERT INTO mentionnees VALUES (3369535648, 'AnneDolhein')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (3014294933, 'CHUAmiens')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (27257958, 'leloi')
INSERT INTO mentionnees VALUES (870407893031538693, 'grdnstudio')
INSERT INTO mentionnees VALUES (3131314397, 'Caravane_Studio')
INSERT INTO mentionnees VALUES (273237613, 'ICILouisBlouin')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (81087881, 'lesteclair')
INSERT INTO mentionnees VALUES (34867057, 'franceinter')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (52326164, 'philippebatel')
INSERT INTO mentionnees VALUES (31444568, 'France2tv')
INSERT INTO mentionnees VALUES (3245266557, 'LaMatinale_M')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2889257944, 'GregLemenager')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (222770130, 'FABIENNE_CARAT')
INSERT INTO mentionnees VALUES (172111374, 'ThibVaneck')
INSERT INTO mentionnees VALUES (2862888133, 'HenonStephane')
INSERT INTO mentionnees VALUES (260280517, 'Conseil_constit')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (14180021, 'LeVif')
INSERT INTO mentionnees VALUES (514904329, 'globalcdp')
INSERT INTO mentionnees VALUES (92564226, 'LesEchos')
INSERT INTO mentionnees VALUES (123246161, 'CercleLesEchos')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (280973617, 'N_Hulot')
INSERT INTO mentionnees VALUES (831205999688179712, 'GenerationsMvt')
INSERT INTO mentionnees VALUES (17428042, 'ericcorreia')
INSERT INTO mentionnees VALUES (32668828, 'Cybersoleil')
INSERT INTO mentionnees VALUES (720367435, 'CBAnatmag')
INSERT INTO mentionnees VALUES (3025757015, 'Actu17')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (326464068, 'CNEWSMatin')
INSERT INTO mentionnees VALUES (201870632, 'MathildeRoy')
INSERT INTO mentionnees VALUES (1014806496, 'MauroPoggia')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (46435756, 'Val_Plante')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (821768392113848321, 'actufr')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2669405274, 'FaireFaceInfos')
INSERT INTO mentionnees VALUES (2890159765, 'Invictus_MD')
INSERT INTO mentionnees VALUES (14401698, 'genesimmons')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (847396122, 'PoliceNationale')
INSERT INTO mentionnees VALUES (2512053343, 'Grow_Alchimia')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (747593793692536832, 'staymaitri')
INSERT INTO mentionnees VALUES (92849144, 'F_Desouche')
INSERT INTO mentionnees VALUES (8736882, 'globeandmail')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (44144458, 'EducationFrance')
INSERT INTO mentionnees VALUES (2804843892, 'w33daddict')
INSERT INTO mentionnees VALUES (123363878, 'FannieOlivier')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (32861321, 'RFI')
INSERT INTO mentionnees VALUES (958016066525024256, 'SIB3RIUM100')
INSERT INTO mentionnees VALUES (149202097, 'vhivon')
INSERT INTO mentionnees VALUES (49923073, 'Nice_Matin')
INSERT INTO mentionnees VALUES (306336800, 'Equinoxradio')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (2184489764, 'Gendarmerie')
INSERT INTO mentionnees VALUES (2875033841, 'AFMNB')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (16884402, 'ladepechedumidi')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (24744541, 'lemondefr')
INSERT INTO mentionnees VALUES (432557320, 'TimesofIsrael')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (80925103, 'partiquebecois')
INSERT INTO mentionnees VALUES (798841642291580931, '78Europe')
INSERT INTO mentionnees VALUES (114699863, 'TV78Officiel')
INSERT INTO mentionnees VALUES (458443314, 'NKirilowits')
INSERT INTO mentionnees VALUES (48664313, 'cdallonnes')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (284000599, 'iciradiocanada')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (1110890216, 'EPhilippePM')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (117632854, 'TransportCanada')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (24548191, 'LOLOTAHITI')
INSERT INTO mentionnees VALUES (372871761, 'PoliceRealites')
INSERT INTO mentionnees VALUES (27257958, 'leloi')
INSERT INTO mentionnees VALUES (870407893031538693, 'grdnstudio')
INSERT INTO mentionnees VALUES (3131314397, 'Caravane_Studio')
INSERT INTO mentionnees VALUES (126387479, 'SPVM')
INSERT INTO mentionnees VALUES (87460392, 'verodupont')
INSERT INTO mentionnees VALUES (2184489764, 'Gendarmerie')
INSERT INTO mentionnees VALUES (810446802, 'Reporterre')
INSERT INTO mentionnees VALUES (338985020, 'afpfr')
INSERT INTO mentionnees VALUES (121702523, 'OFDT')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (19283676, 'presseocean')
INSERT INTO mentionnees VALUES (395230728, 'JerJolivet')
INSERT INTO mentionnees VALUES (716119633, 'RemiCertain')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (2774634800, 'nvoyerCHM')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (856550605, 'phcouillard')
INSERT INTO mentionnees VALUES (3396085774, 'NDiIorioMP')
INSERT INTO mentionnees VALUES (21106414, 'CTVMontreal')
INSERT INTO mentionnees VALUES (125734612, 'martineouellet')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (53781501, 'Wilfrid_Esteve')
INSERT INTO mentionnees VALUES (8350912, 'Le_Figaro')
INSERT INTO mentionnees VALUES (367802395, 'jwaintraub')
INSERT INTO mentionnees VALUES (57332764, '7sur7')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (252962982, 'PSofficiel')
INSERT INTO mentionnees VALUES (14514457, 'Ecolo')
INSERT INTO mentionnees VALUES (126026083, 'defi_eu')
INSERT INTO mentionnees VALUES (23423414, 'sp_a')
INSERT INTO mentionnees VALUES (821768392113848321, 'actufr')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (883718414593912832, 'NBelloubet')
INSERT INTO mentionnees VALUES (201870632, 'MathildeRoy')
INSERT INTO mentionnees VALUES (134370162, 'bigfloetoli')
INSERT INTO mentionnees VALUES (66183158, 'mariodumont')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (591336572, 'DenverOpenMedia')
INSERT INTO mentionnees VALUES (1403449562, 'FilmFreeway')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (108760691, 'cnaoc')
INSERT INTO mentionnees VALUES (1267748286, 'vinetsociete')
INSERT INTO mentionnees VALUES (2470598516, 'VigneronsCoop')
INSERT INTO mentionnees VALUES (42900225, 'vigneronindep')
INSERT INTO mentionnees VALUES (97456436, 'VINISUD')
INSERT INTO mentionnees VALUES (3124227529, 'PereaAlain')
INSERT INTO mentionnees VALUES (2813091698, 'VinsduLanguedoc')
INSERT INTO mentionnees VALUES (1160859223, 'AOCLanguedoc')
INSERT INTO mentionnees VALUES (18954056, 'atbfinancial')
INSERT INTO mentionnees VALUES (441607471, '999Share')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (97185496, '30millionsdamis')
INSERT INTO mentionnees VALUES (2201834586, 'Aurora_MMJ')
INSERT INTO mentionnees VALUES (226690724, 'couteronjp')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (132262229, 'tilray')
INSERT INTO mentionnees VALUES (2315774787, 'EcaEddy')
INSERT INTO mentionnees VALUES (201870632, 'MathildeRoy')
INSERT INTO mentionnees VALUES (123830541, 'RMCinfo')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (17373938, 'la_lesaffaires')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (823905, 'wordpressdotcom')
INSERT INTO mentionnees VALUES (547957320, 'mauzemontole')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (17931988, 'melmarquis')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (117361341, 'santelog')
INSERT INTO mentionnees VALUES (821768392113848321, 'actufr')
INSERT INTO mentionnees VALUES (2804843892, 'w33daddict')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (837123698, 'NPolony')
INSERT INTO mentionnees VALUES (1701765294, 'myCANAL')
INSERT INTO mentionnees VALUES (179186857, 'M_Vastel')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (34633935, 'ICSC')
INSERT INTO mentionnees VALUES (609408669, 'CPKN_Online')
INSERT INTO mentionnees VALUES (1283781870, 'CACP_ACCP')
INSERT INTO mentionnees VALUES (837123698, 'NPolony')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (21313364, 'lobs')
INSERT INTO mentionnees VALUES (1976143068, 'EmmanuelMacron')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (2305641618, 'ChrisGoodwin79')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (121702523, 'OFDT')
INSERT INTO mentionnees VALUES (21074818, 'NordEclairWeb')
INSERT INTO mentionnees VALUES (563560331, 'MDessinateur')
INSERT INTO mentionnees VALUES (3324837105, 'HOKARAN')
INSERT INTO mentionnees VALUES (80313876, 'NetD_news')
INSERT INTO mentionnees VALUES (2973738982, 'laurebouguen')
INSERT INTO mentionnees VALUES (600552708, 'Hakimjemili')
INSERT INTO mentionnees VALUES (182035471, 'Midiinfo')
INSERT INTO mentionnees VALUES (133663801, 'BFMTV')
INSERT INTO mentionnees VALUES (781978894668890113, 'LaoisToday')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (1540979012, 'jcbanoun1')
INSERT INTO mentionnees VALUES (598137026, 'DAttelan')
INSERT INTO mentionnees VALUES (1560664110, 'i24NEWS_FR')
INSERT INTO mentionnees VALUES (47405150, 'mcornellier')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (32668828, 'Cybersoleil')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (18205123, 'laCSN')
INSERT INTO mentionnees VALUES (2350993614, 'HCl')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (821699497, 'celliottability')
INSERT INTO mentionnees VALUES (85362553, 'LCP')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3356795013, 'Gabriel_SMarie')
INSERT INTO mentionnees VALUES (17195103, 'amirkhadir')
INSERT INTO mentionnees VALUES (20224969, 'Slatefr')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (374184532, 'BrunoLeMaire')
INSERT INTO mentionnees VALUES (1570664066, 'ENPQ_Officiel')
INSERT INTO mentionnees VALUES (92858317, 'sureteduquebec')
INSERT INTO mentionnees VALUES (430827511, 'PoliceGatineau')
INSERT INTO mentionnees VALUES (1283781870, 'CACP_ACCP')
INSERT INTO mentionnees VALUES (147821538, 'Leafly')
INSERT INTO mentionnees VALUES (271579567, 'SAQCellier')
INSERT INTO mentionnees VALUES (28122170, 'MillerThomson')
INSERT INTO mentionnees VALUES (41844495, 'robinreda')
INSERT INTO mentionnees VALUES (864830560560132097, 'agnesbuzyn')
INSERT INTO mentionnees VALUES (178485109, 'EPoulliat')
INSERT INTO mentionnees VALUES (11694252, 'gerardcollomb')
INSERT INTO mentionnees VALUES (1195752132, 'MJHeadlineNews')
INSERT INTO mentionnees VALUES (1361532120, 'napstereurope')
INSERT INTO mentionnees VALUES (3025757015, 'Actu17')
INSERT INTO mentionnees VALUES (2231781804, 'etriendautre')
INSERT INTO mentionnees VALUES (123830541, 'RMCinfo')
INSERT INTO mentionnees VALUES (400174601, 'UNMILNews')
INSERT INTO mentionnees VALUES (43300951, 'sudpresseonline')
INSERT INTO mentionnees VALUES (24637206, 'annabelleblais')
INSERT INTO mentionnees VALUES (1129269565, 'Louis_Kozy')
INSERT INTO mentionnees VALUES (14260960, 'JustinTrudeau')
INSERT INTO mentionnees VALUES (2991982659, 'iot_business')
INSERT INTO mentionnees VALUES (3346429696, 'addictologieHUG')
INSERT INTO mentionnees VALUES (52328349, 'YahooActuFR')
INSERT INTO mentionnees VALUES (2649991, '20Minutes')
INSERT INTO mentionnees VALUES (182035471, 'Midiinfo')
INSERT INTO mentionnees VALUES (117196104, 'FMSQ')
INSERT INTO mentionnees VALUES (196229535, 'luciecharlebois')
INSERT INTO mentionnees VALUES (951480480, 'gouvernementFR')
INSERT INTO mentionnees VALUES (4735193837, 'InvestigAction')
INSERT INTO mentionnees VALUES (27938521, 'CNWNouvelles')
INSERT INTO mentionnees VALUES (24174623, 'resonanzen')
INSERT INTO mentionnees VALUES (531070382, 'paris_region')
INSERT INTO mentionnees VALUES (1188569000, 'CussonAlexandre')
INSERT INTO mentionnees VALUES (312100873, 'MPedneaudJobin')
INSERT INTO mentionnees VALUES (3198693963, 'CarlosJLeitao')
INSERT INTO mentionnees VALUES (78975566, 'FinancesQuebec')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (68449717, 'MartinneG')
INSERT INTO mentionnees VALUES (2809959174, 'fordnation')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (845225515, 'AFPStrasbourg')
INSERT INTO mentionnees VALUES (256524146, 'Chateauguay')
INSERT INTO mentionnees VALUES (16202455, 'allocine')
INSERT INTO mentionnees VALUES (2382179827, 'MdEYCIED')
INSERT INTO mentionnees VALUES (798841642291580931, '78Europe')
INSERT INTO mentionnees VALUES (458443314, 'NKirilowits')
INSERT INTO mentionnees VALUES (114699863, 'TV78Officiel')
INSERT INTO mentionnees VALUES (322311167, 'MarcAllard1')
INSERT INTO mentionnees VALUES (80373632, 'cyblesoleil')
INSERT INTO mentionnees VALUES (603139314, 'ChangeFrance')
INSERT INTO mentionnees VALUES (32861321, 'RFI')
INSERT INTO mentionnees VALUES (3192260051, 'newsweedFR')
INSERT INTO mentionnees VALUES (551290354, 'CdnChange')
INSERT INTO mentionnees VALUES (2512053343, 'Grow_Alchimia')
INSERT INTO mentionnees VALUES (843626455699542016, 'Titepuce_QLF')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (2964618809, 'greenflwrmedia')
INSERT INTO mentionnees VALUES (20600053, 'TeleLoisirs')
INSERT INTO mentionnees VALUES (127855612, 'Dinafem')
INSERT INTO mentionnees VALUES (42865574, 'apratte')
INSERT INTO mentionnees VALUES (42865574, 'apratte')
INSERT INTO mentionnees VALUES (1694645904, 'surlevif')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (33622958, 'catgaudreault')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (63691776, 'NickyAACampbell')
INSERT INTO mentionnees VALUES (123830541, 'RMCinfo')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (778931538490695680, 'kFactionMC')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (63422408, 'tdgch')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (3061956455, 'Medialot46')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (192560338, 'Vero_Tremblay')
INSERT INTO mentionnees VALUES (633773125, 'CAA_Quebec')
INSERT INTO mentionnees VALUES (89482682, 'salonautoqc')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (317655205, 'BGriveaux')
INSERT INTO mentionnees VALUES (10228272, 'YouTube')
INSERT INTO mentionnees VALUES (44934340, 'Weedian')
INSERT INTO mentionnees VALUES (67564598, 'salutbonjour')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (738789984795299840, 'clara_m_b')
INSERT INTO mentionnees VALUES (2883892228, '_EprisJustice')
INSERT INTO mentionnees VALUES (35777570, 'OuestFrance')
INSERT INTO mentionnees VALUES (209484168, 'scoopit')
INSERT INTO mentionnees VALUES (1457431411, 'enfantdvsoleil')
INSERT INTO mentionnees VALUES (825163772, 'LGCDA_TF1')
INSERT INTO mentionnees VALUES (119676746, 'Var_Matin')
INSERT INTO mentionnees VALUES (85132478, 'Olivier_Kauf')
INSERT INTO mentionnees VALUES (1110890216, 'EPhilippePM')
INSERT INTO mentionnees VALUES (12865632, 'UnivNantes')
INSERT INTO mentionnees VALUES (10681662, 'LP_LaPresse')
INSERT INTO mentionnees VALUES (2289791888, 'lesmatinsdici')
INSERT INTO mentionnees VALUES (567359172, 'NORMLfr')
INSERT INTO mentionnees VALUES (34605611, 'VICEfr')
INSERT INTO mentionnees VALUES (464996769, 'GaspardKoenig')
